src,ppc,mos,std,ci
p03,p03_geocnn_r01,2.534482758620689,0.9863817062336414,0.2593558484126826
p03,p03_geocnn_r02,2.9655172413793105,0.9090638845837288,0.2390261635607581
p03,p03_geocnn_r03,3.6557377049180326,0.8662193320408463,0.2218490719682027
p03,p03_geocnn_r04,3.442622950819672,0.8593667162020432,0.2200940355609555
p03,p03_gpcc-octree-predlift_r02,1.540983606557377,0.8011010965816799,0.2051715174846441
p03,p03_gpcc-octree-predlift_r03,3.103448275862069,0.9226957351903208,0.2426104759594616
p03,p03_gpcc-octree-predlift_r04,4.084745762711864,0.7655315112295739,0.1994985982722845
p03,p03_gpcc-octree-predlift_r05,3.983333333333333,0.8060534859562496,0.2082256951390555
p03,p03_gpcc-octree-predlift_r06,4.316666666666666,0.7414325473178404,0.1915323365679949
p03,p03_gpcc-octree-raht_r02,1.5762711864406778,0.7855342526275569,0.2047113410685819
p03,p03_gpcc-octree-raht_r03,2.8852459016393444,0.9425873122272168,0.2414078198577424
p03,p03_gpcc-octree-raht_r04,3.854838709677419,0.7371867665823508,0.187210384843631
p03,p03_gpcc-octree-raht_r05,4.293103448275862,0.8511375894618953,0.2237952206896745
p03,p03_gpcc-octree-raht_r06,4.533333333333333,0.6182412330330468,0.1597086455859832
p03,p03_vpcc_r00,2.2203389830508478,0.9926474891082256,0.2586853444315062
p03,p03_vpcc_r01,2.903225806451613,0.928225456125042,0.2357251279325724
p03,p03_vpcc_r02,2.983050847457627,1.0332034341781808,0.2692542812739212
p03,p03_vpcc_r03,3.55,0.9385272150200727,0.2424472881258449
p03,p03_vpcc_r04,3.5254237288135597,0.8508407049499074,0.2217302952270053
p03,p03_vpcc_r05,3.775862068965517,0.7666115198419212,0.2015702236517781
p06,p06_geocnn_r01,2.442622950819672,0.9499713570131424,0.2432989615380715
p06,p06_geocnn_r02,3.8,0.8524474568362946,0.220210528658258
p06,p06_geocnn_r03,4.066666666666666,0.7930251502246882,0.2048601191425805
p06,p06_geocnn_r04,4.327868852459017,0.6707302473927469,0.1717819926444071
p06,p06_gpcc-octree-predlift_r02,1.896551724137931,1.109359168423821,0.2916911237329833
p06,p06_gpcc-octree-predlift_r03,2.864406779661017,0.8917251822349768,0.2323848480309334
p06,p06_gpcc-octree-predlift_r04,3.706896551724138,0.7658355970521659,0.2013662051545087
p06,p06_gpcc-octree-predlift_r05,4.213114754098361,0.6802784892211946,0.174227410923838
p06,p06_gpcc-octree-predlift_r06,4.466666666666667,0.7845734863959876,0.2026768228645115
p06,p06_gpcc-octree-raht_r02,1.8983050847457623,0.9689224357936576,0.2525025618670246
p06,p06_gpcc-octree-raht_r03,2.4754098360655736,0.9852445377912602,0.2523328426020687
p06,p06_gpcc-octree-raht_r04,3.435483870967742,0.9266827369176276,0.2353333506115216
p06,p06_gpcc-octree-raht_r05,3.95,0.7836878630339166,0.2024480420907644
p06,p06_gpcc-octree-raht_r06,4.262295081967213,0.7872267018716701,0.2016181200058736
p06,p06_vpcc_r00,2.3559322033898304,0.987424519568102,0.2573242311568876
p06,p06_vpcc_r01,2.8,0.7916228058025279,0.2044978551647971
p06,p06_vpcc_r02,3.086206896551724,0.8154643855438255,0.2144154298751253
p06,p06_vpcc_r03,3.166666666666667,0.8595864638818418,0.2220547297324561
p06,p06_vpcc_r04,3.6610169491525424,0.6792360986275892,0.177009891277359
